#index, subindex,     axis 1, axis 2, axis 3, axis 4, axis 5, axis 6
#offset
0x2201,        7,       4000 # SUB_BISS_ENCODER_CLOCK_FREQUENCY
0x2201,        8,         20 # SUB_BISS_ENCODER_TIMEOUT
0x2201,        9,       0x30 # SUB_BISS_ENCODER_CRC_POLYNOM
0x2201,       10,          8 # SUB_BISS_ENCODER_CLOCK_PORT_CONFIG
0x2201,       12,          0 # SUB_BISS_ENCODER_NUMBER_OF_FILLING_BITS
0x2201,       13,         30 # SUB_BISS_ENCODER_NUMBER_OF_BITS_TO_READ_WHILE_BUSY

#,        0,          0 # 
#unknown ???
#0x6085,        0,          0 # DICT_QUICK_STOP_DECELERATION
#0x6083,        0,          0 # DICT_PROFILE_ACCELERATION
#0x6084,        0,          0 # DICT_PROFILE_DECELERATION
#0x607F,        0,          0 # DICT_PROFILE_VELOCITY
#0x607C,        0,          0 # DICT_HOME_OFFSET
#0x6073,        0,          0 # DICT_MAX_CURRENT
#0x6079,        0,          0 # DICT_DC_LINK_CIRCUIT_VOLTAGE
