#index, subindex,      axis 1,      axis 2,      axis 3,      axis 4,      axis 5,      axis 6
#offset
0x6072,        0,        8065,        8065,        8065,        8065,        8065,        8065 # DICT_MAX_TORQUE, in 1/1000 of rated torque
0x6080,        0,        5000,        5000,        5000,        5000,        5000,        5000 # DICT_MAX_MOTOR_SPEED
0x607D,        1, -0x7fffffff, -0x7fffffff, -0x7fffffff, -0x7fffffff, -0x7fffffff, -0x7fffffff # DICT_MIN_SOFTWARE_POSITION_RANGE_LIMIT
0x607D,        2,  0x7fffffff,  0x7fffffff,  0x7fffffff,  0x7fffffff,  0x7fffffff,  0x7fffffff # DICT_MAX_SOFTWARE_POSITION_RANGE_LIMIT
0x607B,        1,    -1800000,     -350000,     -600000,    -2000000,    -1000000, -0x7fffffff # DICT_POSITION_RANGE_LIMITS MIN
0x607B,        2,     1800000,      800000,     1200000,     2000000,     1000000,  0x7fffffff # DICT_POSITION_RANGE_LIMITS MAX

#protection
0x2006,        1,          10,          10,          10,          10,          10,          10 # DICT_PROTECTION MIN_DC_VOLTAGE
0x2006,        2,          55,          55,          55,          55,          55,          55 # DICT_PROTECTION MAX_DC_VOLTAGE
0x2006,        3,       40000,       40000,       40000,       40000,       40000,       40000 # DICT_PROTECTION MAX_CURRENT 

#torque position velocity control
#pid parameters
0x2012,        1,       39070,       20000,       16420,       40000,       50000,       10000 # DICT_POSITION_CONTROLLER kp
0x2012,        2,         207,         100,         120,         600,        1000,        1000 # DICT_POSITION_CONTROLLER ki
0x2012,        3,      156280,       82000,       65700,      160000,      200000,       40000 # DICT_POSITION_CONTROLLER kd
0x2012,        4,        1000,        1000,        1000,        1000,        1000,        1000 # DICT_POSITION_CONTROLLER integral limit
0x2011,        1,           0,           0,           0,           0,           0,           0 # DICT_VELOCITY_CONTROLLER Kp
0x2011,        2,           0,           0,           0,           0,           0,           0 # DICT_VELOCITY_CONTROLLER ki
0x2011,        3,           0,           0,           0,           0,           0,           0 # DICT_VELOCITY_CONTROLLER kd
0x2011,        4,           0,           0,           0,           0,           0,           0 # DICT_VELOCITY_CONTROLLER integral limit
#other parameters
0x607E,        0,        0x00,        0x00,        0x00,        0x00,        0x00,        0x00 # DICT_POLARITY (bit 0x80 invert in CSP mode,  bit 0x40 invert in CSV mode)
0x2002,        0,           3,           3,           3,           3,           3,           2 # DICT_POSITION_CONTROL_STRATEGY #  3: limited torque controller 
0x6086,        0,           0,           0,           0,           0,           0,           0 # DICT_MOTION_PROFILE_TYPE #enable integrated profiler
0x2007,        1,           0,           0,           0,           0,           0,           0 # POSITION_FILTER_COEFFICIENT in Hz (0 to disable)
# other
0x2010,        1,          40,          40,          40,          40,          40,          40 # DICT_TORQUE_CONTROLLER Kp
0x2010,        2,          40,          40,          40,          40,          40,          40 # DICT_TORQUE_CONTROLLER Ki
0x2010,        3,           0,           0,           0,           0,           0,           0 # DICT_TORQUE_CONTROLLER Kd
0x200A,        0,       34441,      120000,      120000,       40000,           0,           0 # DICT_MOMENT_OF_INERTIA

#sensor config
0x607C,        0,           0,           0,           0,           0,           0,           0 # DICT_HOME_OFFSET
0x2100,        1,           0,           0,           0,           0,           0,           0 # DICT_FEEDBACK_SENSOR_PORTS 1
0x2100,        2,           0,           0,           0,           0,           0,           0 # DICT_FEEDBACK_SENSOR_PORTS 2 # 0x2201 is BiSS 1
0x2100,        3,      0x2203,      0x2203,      0x2203,      0x2203,      0x2203,      0x2203 # DICT_FEEDBACK_SENSOR_PORTS 3 # 0x2203 is REM 16MT
#REM 16MT
0x2203,        1,           6,           6,           6,           6,           6,           6 # SENSOR TYPE (6 is REM 16MT)
0x2203,        2,           1,           1,           1,           1,           1,           1 # SUB_ENCODER_FUNCTION (1 is commutation and motion control)
0x2203,        3,       65536,       65536,       65536,       65536,       65536,       65536 # SUB_ENCODER_RESOLUTION
0x2203,        4,         400,         400,         400,         400,         400,         400 # SUB_ENCODER_VELOCITY_CALCULATION_PERIOD
0x2203,        5,           0,          0,            0,           0,           0,           0 # SUB_ENCODER_POLARITY (0 normal,  1 inverted)
0x2203,        6,        0x02,       0x02,         0x02,        0x02,        0x02,        0x02 # SUB_REM_16MT_ENCODER_FILTER

#,        0,          0 # 
#unknown ???
#0x6085,        0,           0,           0,           0,           0,           0,           0 # DICT_QUICK_STOP_DECELERATION
#0x6083,        0,           0,           0,           0,           0,           0,           0 # DICT_PROFILE_ACCELERATION
#0x6084,        0,           0,           0,           0,           0,           0,           0 # DICT_PROFILE_DECELERATION
#0x607F,        0,           0,           0,           0,           0,           0,           0 # DICT_PROFILE_VELOCITY
#0x6073,        0,           0,           0,           0,           0,           0,           0 # DICT_MAX_CURRENT
#0x6079,        0,           0,           0,           0,           0,           0,           0 # DICT_DC_LINK_CIRCUIT_VOLTAGE
